Name,Sex,Event,Equipment,Age,AgeClass,BirthYearClass,Division,BodyweightKg,WeightClassKg,Squat1Kg,Squat2Kg,Squat3Kg,Squat4Kg,Best3SquatKg,Bench1Kg,Bench2Kg,Bench3Kg,Bench4Kg,Best3BenchKg,Deadlift1Kg,Deadlift2Kg,Deadlift3Kg,Deadlift4Kg,Best3DeadliftKg,TotalKg,Place,Dots,Wilks,Glossbrenner,Goodlift,Tested,Country,State,Federation,ParentFederation,Date,MeetCountry,MeetState,MeetTown,MeetName,Sanctioned
Filip Humski,M,SBD,Raw,18.5,18-19,19-23,Juniors,78.6,83,140,-152.5,155,,155,87.5,-95,-95,,87.5,150,160,-165,,160,402.5,8,280.48,277.91,267.98,57.28,Yes,Croatia,,HPLS,IPF,2025-12-18,Croatia,,Zagreb,14. Državno prvenstvo u powerliftingu i bench pressu,Yes
Samuel Sobočan,M,SBD,Raw,19,18-19,19-23,Juniors,71.7,74,140,147.5,-160,,147.5,107.5,115,120,,120,180,192.5,202.5,,202.5,470,1,347.30,345.91,334.87,70.14,Yes,Croatia,,HPLS,IPF,2025-12-18,Croatia,,Zagreb,14. Državno prvenstvo u powerliftingu i bench pressu,Yes
Fabijan Kordas,M,B,Raw,20,20-23,19-23,Juniors,102.1,105,,,,,,140,147.5,152.5,,152.5,,,,,,152.5,1,93.04,92.06,87.91,69.18,Yes,Croatia,,HPLS,IPF,2025-12-18,Croatia,,Zagreb,14. Državno prvenstvo u powerliftingu i bench pressu,Yes
Domagoj Zovkić,M,SBD,Raw,22,20-23,19-23,Juniors,92.4,93,-185,-195,195,,195,115,125,130,,130,-250,-265,265,,265,590,3,376.56,371.78,355.92,77.43,Yes,Croatia,,HPLS,IPF,2025-12-18,Croatia,,Zagreb,14. Državno prvenstvo u powerliftingu i bench pressu,Yes
Andrej Cirkveni,M,SBD,Raw,24,24-34,24-39,Open,79.2,83,120,-127.5,130,,130,80,-85,-90,,80,170,180,-190,,180,390,15,270.53,267.96,258.30,55.29,Yes,Croatia,,HPLS,IPF,2025-12-18,Croatia,,Zagreb,14. Državno prvenstvo u powerliftingu i bench pressu,Yes
Franjo Šute,M,SBD,Raw,20,20-23,19-23,Juniors,72.6,74,152.5,-165,167.5,,167.5,97.5,105,107.5,,107.5,180,187.5,195,,195,470,2,344.41,342.75,331.64,69.69,Yes,Croatia,,HPLS,IPF,2025-12-18,Croatia,,Zagreb,14. Državno prvenstvo u powerliftingu i bench pressu,Yes
Andrija Svoboda Arnautov,M,SBD,Raw,23,20-23,19-23,Juniors,82.1,83,-195,205,-215,,205,107.5,112.5,-117.5,,112.5,215,230,-240,,230,547.5,3,371.90,367.85,354.02,76.21,Yes,Croatia,,HPLS,IPF,2025-12-18,Croatia,,Zagreb,14. Državno prvenstvo u powerliftingu i bench pressu,Yes
Anton Bedalov,M,SBD,Raw,,20-23,19-23,Juniors,82,83,187.5,195,-200,,195,112.5,120,-122.5,,120,210,222.5,-227.5,,222.5,537.5,5,365.36,361.39,347.83,74.86,Yes,Croatia,,HPLS,IPF,2025-12-18,Croatia,,Zagreb,14. Državno prvenstvo u powerliftingu i bench pressu,Yes
Anton Bedalov,M,B,Raw,,20-23,19-23,Juniors,81.9,83,,,,,,115,120,-122.5,,120,,,,,,120,2,81.63,80.74,77.72,60.69,Yes,Croatia,,HPLS,IPF,2025-12-18,Croatia,,Zagreb,14. Državno prvenstvo u powerliftingu i bench pressu,Yes
Ivor Dražić,M,SBD,Raw,20,20-23,19-23,Juniors,,,,,,,,,,,,,,,,,,,NS,,,,,Yes,Croatia,,HPLS,IPF,2025-12-18,Croatia,,Zagreb,14. Državno prvenstvo u powerliftingu i bench pressu,Yes
Lorenna Hranilović,F,B,Raw,19,18-19,19-23,Juniors,,,,,,,,,,,,,,,,,,,NS,,,,,Yes,Croatia,,HPLS,IPF,2025-12-18,Croatia,,Zagreb,14. Državno prvenstvo u powerliftingu i bench pressu,Yes
Adrian Radola,M,B,Raw,,,,Open,73.8,74,,,,,,125,135,-142.5,,135,,,,,,135,2,97.87,97.29,94.07,72.10,Yes,Croatia,,HPLS,IPF,2025-12-18,Croatia,,Zagreb,14. Državno prvenstvo u powerliftingu i bench pressu,Yes
Filip Plohl,M,SBD,Raw,,,,Open,93.3,105,170,177.5,180,,180,130,137.5,140,,140,225,-237.5,237.5,,237.5,557.5,12,354.16,349.68,334.64,72.82,Yes,Croatia,,HPLS,IPF,2025-12-18,Croatia,,Zagreb,14. Državno prvenstvo u powerliftingu i bench pressu,Yes
Ivan Vujica,M,SBD,Raw,19,18-19,19-23,Juniors,99.5,105,195,210,217.5,,217.5,152.5,157.5,160,,160,212.5,230,245,,245,622.5,2,383.99,379.61,362.60,78.83,Yes,Croatia,,HPLS,IPF,2025-12-18,Croatia,,Zagreb,14. Državno prvenstvo u powerliftingu i bench pressu,Yes
Daren Grgičević,M,SBD,Raw,18.5,18-19,19-23,Juniors,92.2,93,180,192.5,-200,,192.5,-110,115,120,,120,205,212.5,-217.5,,212.5,525,4,335.43,331.17,317.07,68.97,Yes,Croatia,,HPLS,IPF,2025-12-18,Croatia,,Zagreb,14. Državno prvenstvo u powerliftingu i bench pressu,Yes
Jakov Sirovica,M,SBD,Raw,18,18-19,14-18,Sub-Juniors,65.2,66,137.5,147.5,-155,,147.5,-82.5,87.5,92.5,,92.5,187.5,200,207.5,,207.5,447.5,1,353.83,354.94,345.10,70.21,Yes,Croatia,,HPLS,IPF,2025-12-18,Croatia,,Zagreb,14. Državno prvenstvo u powerliftingu i bench pressu,Yes
Noa Spajić,M,SBD,Raw,21,20-23,19-23,Juniors,103.5,105,215,225,235,,235,145,152.5,160,,160,250,265,-285,,265,660,1,400.38,396.42,378.52,82.04,Yes,Croatia,,HPLS,IPF,2025-12-18,Croatia,,Zagreb,14. Državno prvenstvo u powerliftingu i bench pressu,Yes
Karlo Bibić,M,SBD,Raw,,,,Open,73.6,74,115,130,140,,140,85,95,100,,100,180,-200,200,,200,440,7,319.53,317.72,307.24,64.78,Yes,Croatia,,HPLS,IPF,2025-12-18,Croatia,,Zagreb,14. Državno prvenstvo u powerliftingu i bench pressu,Yes
Matija Ožeg,M,SBD,Raw,30,24-34,24-39,Open,132.4,120+,240,255,260,,260,160,167.5,-172.5,,167.5,282.5,297.5,305,,305,732.5,1,407.92,412.97,394.05,81.67,Yes,Croatia,,HPLS,IPF,2025-12-18,Croatia,,Zagreb,14. Državno prvenstvo u powerliftingu i bench pressu,Yes
Josip Dujmović,M,SBD,Raw,,,,Open,104.9,105,215,230,240,,240,160,165,170,,170,260,-280,-290,,260,670,6,404.23,400.49,382.43,82.76,Yes,Croatia,,HPLS,IPF,2025-12-18,Croatia,,Zagreb,14. Državno prvenstvo u powerliftingu i bench pressu,Yes
Petar Perišić,M,SBD,Raw,26,24-34,24-39,Open,90.2,93,180,192.5,200,,200,125,130,135,,135,202.5,217.5,225,,225,560,11,361.69,357.10,342.21,74.37,Yes,Croatia,,HPLS,IPF,2025-12-18,Croatia,,Zagreb,14. Državno prvenstvo u powerliftingu i bench pressu,Yes
Leon Šušnjar,M,SBD,Raw,27,24-34,24-39,Open,73.1,74,190,-195,-197.5,,190,100,105,-110,,105,190,200,215,,215,510,4,372.03,370.08,357.97,75.35,Yes,Croatia,,HPLS,IPF,2025-12-18,Croatia,,Zagreb,14. Državno prvenstvo u powerliftingu i bench pressu,Yes
Ivan Ćorić,M,SBD,Raw,42,40-44,40-49,Masters 1,103.8,105,195,207.5,212.5,,212.5,110,115,-120,,115,220,-237.5,-240,,220,547.5,2,331.74,328.50,313.67,67.96,Yes,Croatia,,HPLS,IPF,2025-12-18,Croatia,,Zagreb,14. Državno prvenstvo u powerliftingu i bench pressu,Yes
Adis Jakić,M,SBD,Raw,,,40-49,Masters 1,92.5,93,170,185,200,,200,130,141,-151,,141,200,220,240,,240,581,2,370.62,365.92,350.30,76.21,Yes,Croatia,,HPLS,IPF,2025-12-18,Croatia,,Zagreb,14. Državno prvenstvo u powerliftingu i bench pressu,Yes
Arian Vukelić,M,SBD,Raw,,18-19,14-18,Sub-Juniors,,,,,,,,,,,,,,,,,,,NS,,,,,Yes,,,HPLS,IPF,2025-12-18,Croatia,,Zagreb,14. Državno prvenstvo u powerliftingu i bench pressu,Yes
Bartol Ban,M,SBD,Raw,19,18-19,19-23,Juniors,98.3,105,162.5,175,182.5,,182.5,110,117.5,122.5,,122.5,220,235,245,,245,550,5,341.09,337.08,322.05,70.05,Yes,Croatia,,HPLS,IPF,2025-12-18,Croatia,,Zagreb,14. Državno prvenstvo u powerliftingu i bench pressu,Yes
David Smoljan,M,SBD,Raw,17,16-17,14-18,Sub-Juniors,90.6,93,200,210,217.5,,217.5,-117.5,122.5,127.5,,127.5,232.5,250,262.5,,262.5,607.5,2,391.50,386.53,370.34,80.50,Yes,Croatia,,HPLS,IPF,2025-12-18,Croatia,,Zagreb,14. Državno prvenstvo u powerliftingu i bench pressu,Yes
Andrija Adamović,M,SBD,Raw,21,20-23,19-23,Juniors,91.9,93,-220,-230,-235,,,120,125,127.5,,127.5,275,282.5,-287.5,,282.5,,DQ,,,,,Yes,Croatia,,HPLS,IPF,2025-12-18,Croatia,,Zagreb,14. Državno prvenstvo u powerliftingu i bench pressu,Yes
Mateo Fijala,M,B,Raw,22,20-23,19-23,Juniors,81.9,83,,,,,,115,-120,-120,,115,,,,,,115,3,78.22,77.38,74.48,58.16,Yes,Croatia,,HPLS,IPF,2025-12-18,Croatia,,Zagreb,14. Državno prvenstvo u powerliftingu i bench pressu,Yes
Noa Miš Mešić,M,SBD,Raw,22,20-23,19-23,Juniors,,,,,,,,,,,,,,,,,,,NS,,,,,Yes,Croatia,,HPLS,IPF,2025-12-18,Croatia,,Zagreb,14. Državno prvenstvo u powerliftingu i bench pressu,Yes
Borna Krog,M,SBD,Raw,,,,Open,73.7,74,205,217.5,-231.5,,217.5,107.5,115,117.5,,117.5,240,260,262.5,,262.5,597.5,1,433.53,431.03,416.79,87.90,Yes,Croatia,,HPLS,IPF,2025-12-18,Croatia,,Zagreb,14. Državno prvenstvo u powerliftingu i bench pressu,Yes
Luka Kečkeš,M,SBD,Raw,21,20-23,19-23,Open,82.8,83,222.5,235,245,,245,-155,160,167.5,,167.5,-290,290,-307.5,,290,702.5,1,474.89,469.59,451.76,97.36,Yes,Croatia,,HPLS,IPF,2025-12-18,Croatia,,Zagreb,14. Državno prvenstvo u powerliftingu i bench pressu,Yes
Daria Bunja,F,SBD,Raw,28,24-34,24-39,Open,79.2,84,120,127.5,-135,,127.5,55,-57.5,57.5,,57.5,135,145,-147.5,,145,330,4,312.51,303.66,266.45,63.86,Yes,Croatia,,HPLS,IPF,2025-12-18,Croatia,,Zagreb,14. Državno prvenstvo u powerliftingu i bench pressu,Yes
Marina Kunac,F,SBD,Raw,29,24-34,24-39,Open,81.9,84,117.5,125,135,,135,62.5,67.5,-70,,67.5,147.5,155,-160,,155,357.5,3,332.98,322.97,282.84,68.20,Yes,Croatia,,HPLS,IPF,2025-12-18,Croatia,,Zagreb,14. Državno prvenstvo u powerliftingu i bench pressu,Yes
Nikolina Josipović,F,SBD,Raw,29,24-34,24-39,Open,68.5,69,145,152.5,155,,155,77.5,82.5,-87.5,,82.5,157.5,170,180,,180,417.5,2,427.40,421.67,371.87,86.85,Yes,Croatia,,HPLS,IPF,2025-12-18,Croatia,,Zagreb,14. Državno prvenstvo u powerliftingu i bench pressu,Yes
Andrea Milanko,F,SBD,Raw,42,40-44,40-49,Masters 1,91,84+,105,-115,125,,125,60,65,-67.5,,65,150,161.5,-170,,161.5,351.5,1,311.85,302.35,262.53,64.49,Yes,Croatia,,HPLS,IPF,2025-12-18,Croatia,,Zagreb,14. Državno prvenstvo u powerliftingu i bench pressu,Yes
Mihael Bogdan,M,B,Raw,16,16-17,14-18,Sub-Juniors,90.2,93,,,,,,110,115,-120,,115,,,,,,115,1,74.28,73.33,70.28,55.39,Yes,Croatia,,HPLS,IPF,2025-12-18,Croatia,,Zagreb,14. Državno prvenstvo u powerliftingu i bench pressu,Yes
Luka Filjak,M,SBD,Raw,17,16-17,14-18,Sub-Juniors,,,,,,,,,,,,,,,,,,,NS,,,,,Yes,Croatia,,HPLS,IPF,2025-12-18,Croatia,,Zagreb,14. Državno prvenstvo u powerliftingu i bench pressu,Yes
Filip Vlaisavljević,M,SBD,Raw,20,20-23,19-23,Juniors,78.9,83,187.5,195,-202.5,,195,112.5,120,127.5,,127.5,195,210,217.5,,217.5,540,4,375.43,371.93,358.58,76.70,Yes,Croatia,,HPLS,IPF,2025-12-18,Croatia,,Zagreb,14. Državno prvenstvo u powerliftingu i bench pressu,Yes
Amar Kantarević,M,SBD,Raw,19,18-19,19-23,Juniors,100.2,105,212.5,227.5,-237.5,,227.5,135,140,145,,145,225,240,-255,,240,612.5,3,376.68,372.46,355.73,77.30,Yes,Croatia,,HPLS,IPF,2025-12-18,Croatia,,Zagreb,14. Državno prvenstvo u powerliftingu i bench pressu,Yes
Robin Kovačić,M,SBD,Raw,21,20-23,19-23,Juniors,89.9,93,190,205,-212.5,,205,125,135,-142.5,,135,240,262.5,-282.5,,262.5,602.5,2,389.80,384.85,368.86,80.14,Yes,Croatia,,HPLS,IPF,2025-12-18,Croatia,,Zagreb,14. Državno prvenstvo u powerliftingu i bench pressu,Yes
Kristian Lovey,M,B,Raw,22,20-23,19-23,Juniors,92.1,93,,,,,,132.5,137.5,142.5,,142.5,,,,,,142.5,2,91.09,89.94,86.11,67.93,Yes,Croatia,,HPLS,IPF,2025-12-18,Croatia,,Zagreb,14. Državno prvenstvo u powerliftingu i bench pressu,Yes
Martina Marjanović,F,SBD,Raw,31,24-34,24-39,Open,81.3,84,135,145,152.5,,152.5,65,70,75,,75,155,165,-170,,165,392.5,2,366.90,355.99,311.90,75.11,Yes,Croatia,,HPLS,IPF,2025-12-18,Croatia,,Zagreb,14. Državno prvenstvo u powerliftingu i bench pressu,Yes
Renata Gecan Milek,F,SBD,Raw,54,50-54,50-59,Masters 2,60.8,63,105,-110,110,,110,45,50,-54,,50,125,132.5,142.5,,142.5,302.5,1,332.56,333.82,294.90,67.76,Yes,Croatia,,HPLS,IPF,2025-12-18,Croatia,,Zagreb,14. Državno prvenstvo u powerliftingu i bench pressu,Yes
Valentina Velić,F,SBD,Raw,20,20-23,19-23,Juniors,74.6,76,140,145,-150,,145,62.5,67.5,-72.5,,67.5,155,162.5,-172.5,,162.5,375,1,366.28,357.69,314.71,74.59,Yes,Croatia,,HPLS,IPF,2025-12-18,Croatia,,Zagreb,14. Državno prvenstvo u powerliftingu i bench pressu,Yes
Marino Katalinić,M,SBD,Raw,25.5,24-34,24-39,Open,119.5,120,250,265,272.5,,272.5,167.5,175,-177.5,,175,250,265,-275,,265,712.5,4,409.76,410.03,392.90,82.98,Yes,Croatia,,HPLS,IPF,2025-12-18,Croatia,,Zagreb,14. Državno prvenstvo u powerliftingu i bench pressu,Yes
Bojan Štetić,M,SBD,Raw,,,,Open,89.7,93,185,197.5,207.5,,207.5,102.5,107.5,112.5,,112.5,250,265,-280,,265,585,8,378.90,374.10,358.59,77.90,Yes,Croatia,,HPLS,IPF,2025-12-18,Croatia,,Zagreb,14. Državno prvenstvo u powerliftingu i bench pressu,Yes
Ana Maleš,F,SBD,Raw,22,20-23,19-23,Juniors,68.9,69,95,102.5,107.5,,107.5,65,70,-75,,70,120,127.5,-135,,127.5,305,2,311.20,306.79,270.52,63.24,Yes,Croatia,,HPLS,IPF,2025-12-18,Croatia,,Zagreb,14. Državno prvenstvo u powerliftingu i bench pressu,Yes
Sanja Marina,F,SBD,Raw,34,24-34,24-39,Open,67,69,130,142.5,150,,150,62.5,67.5,72.5,,72.5,160,175,187.5,,187.5,410,3,425.11,420.70,371.16,86.38,Yes,Croatia,,HPLS,IPF,2025-12-18,Croatia,,Zagreb,14. Državno prvenstvo u powerliftingu i bench pressu,Yes
Mirna Martinčić,F,SBD,Raw,29,24-34,24-39,Open,61.9,63,117.5,-122.5,-122.5,,117.5,55,57.5,60,,60,140,150,157.5,,157.5,335,5,364.21,364.63,322.04,74.14,Yes,Croatia,,HPLS,IPF,2025-12-18,Croatia,,Zagreb,14. Državno prvenstvo u powerliftingu i bench pressu,Yes
Fran Matijević,M,SBD,Raw,28,24-34,24-39,Open,101.5,105,-200,205,-212.5,,205,130,137.5,142.5,,142.5,220,240,252.5,,252.5,600,11,366.96,363.03,346.67,75.27,Yes,Croatia,,HPLS,IPF,2025-12-18,Croatia,,Zagreb,14. Državno prvenstvo u powerliftingu i bench pressu,Yes
Petar Križan,M,B,Raw,19.5,20-23,19-23,Juniors,105.5,120,,,,,,132.5,140,-145,,140,,,,,,140,2,84.27,83.52,79.76,62.55,Yes,Croatia,,HPLS,IPF,2025-12-18,Croatia,,Zagreb,14. Državno prvenstvo u powerliftingu i bench pressu,Yes
Petar Križan,M,SBD,Raw,19.5,20-23,19-23,Juniors,106.3,120,220,230,240,,240,132.5,-140,-140,,132.5,222.5,232.5,240,,240,612.5,1,367.59,364.45,348.06,75.19,Yes,Croatia,,HPLS,IPF,2025-12-18,Croatia,,Zagreb,14. Državno prvenstvo u powerliftingu i bench pressu,Yes
Jan Kovačević,M,B,Raw,,20-23,19-23,Juniors,,,,,,,,,,,,,,,,,,,NS,,,,,Yes,Croatia,,HPLS,IPF,2025-12-18,Croatia,,Zagreb,14. Državno prvenstvo u powerliftingu i bench pressu,Yes
Eugen Čaušević,M,SBD,Raw,21,20-23,19-23,Open,70.1,74,150,160,170,,170,85,92.5,-95,,92.5,215,230,-235,,230,492.5,6,369.58,368.67,357.26,74.37,Yes,Croatia,,HPLS,IPF,2025-12-18,Croatia,,Zagreb,14. Državno prvenstvo u powerliftingu i bench pressu,Yes
Leonora Kuqi,F,SBD,Raw,,20-23,19-23,Open,61.5,63,115,-122.5,-122.5,,115,50,55,-57.5,,55,135,147.5,-160,,147.5,317.5,6,346.57,347.30,306.76,70.57,Yes,Croatia,,HPLS,IPF,2025-12-18,Croatia,,Zagreb,14. Državno prvenstvo u powerliftingu i bench pressu,Yes
Melanija Pomper,F,SBD,Raw,30,24-34,24-39,Open,73.9,76,130,137.5,145,,145,82.5,90,95,,95,177.5,187.5,192.5,,192.5,432.5,1,424.57,415.02,365.27,86.43,Yes,Croatia,,HPLS,IPF,2025-12-18,Croatia,,Zagreb,14. Državno prvenstvo u powerliftingu i bench pressu,Yes
Aleksandra Stjepanović,F,SBD,Raw,,,40-49,Masters 1,49.6,52,90,95,97.5,,97.5,50,-55,-55,,50,115,122.5,-127.5,,122.5,270,2,340.26,348.96,309.99,71.10,Yes,Croatia,,HPLS,IPF,2025-12-18,Croatia,,Zagreb,14. Državno prvenstvo u powerliftingu i bench pressu,Yes
Klara Mendaš,F,SBD,Raw,25,24-34,24-39,Open,59.8,63,130,137.5,140,,140,67.5,72.5,75,,75,140,147.5,152.5,,152.5,367.5,3,408.25,410.78,362.96,83.26,Yes,Croatia,,HPLS,IPF,2025-12-18,Croatia,,Zagreb,14. Državno prvenstvo u powerliftingu i bench pressu,Yes
Daniel Škreblin,M,B,Raw,19.5,20-23,19-23,Juniors,,,,,,,,,,,,,,,,,,,NS,,,,,Yes,Croatia,,HPLS,IPF,2025-12-18,Croatia,,Zagreb,14. Državno prvenstvo u powerliftingu i bench pressu,Yes
Aleksandar Novak,M,SBD,Raw,28,24-34,24-39,Open,132.4,120+,-200,210,217.5,,217.5,140,147.5,-152.5,,147.5,230,242.5,252.5,,252.5,617.5,6,343.88,348.14,332.19,68.85,Yes,Croatia,,HPLS,IPF,2025-12-18,Croatia,,Zagreb,14. Državno prvenstvo u powerliftingu i bench pressu,Yes
Josip Mihaljević,M,SBD,Raw,,,,Open,159,120+,300,-325.5,-325.5,,300,155,-165,-165,,155,250,-272.5,-272.5,,250,705,2,373.31,386.84,363.31,73.23,Yes,Croatia,,HPLS,IPF,2025-12-18,Croatia,,Zagreb,14. Državno prvenstvo u powerliftingu i bench pressu,Yes
Dario Kuvačić,M,SBD,Raw,30,24-34,24-39,Open,93.4,105,200,-215,220,,220,150,-157.5,-157.5,,150,260,-272.5,-272.5,,260,630,8,400.01,394.96,377.95,82.25,Yes,Croatia,,HPLS,IPF,2025-12-18,Croatia,,Zagreb,14. Državno prvenstvo u powerliftingu i bench pressu,Yes
Jakov Mršo,M,B,Raw,20.5,20-23,19-23,Juniors,100.5,105,,,,,,120,125,-130,,125,,,,,,125,3,76.77,75.92,72.51,57.13,Yes,Croatia,,HPLS,IPF,2025-12-18,Croatia,,Zagreb,14. Državno prvenstvo u powerliftingu i bench pressu,Yes
Nikola Gamulin,M,B,Single-ply,,20-23,19-23,Juniors,89.4,93,,,,,,152.5,161,-175,,161,,,,,,161,1,104.46,103.13,98.87,54.54,Yes,Croatia,,HPLS,IPF,2025-12-18,Croatia,,Zagreb,14. Državno prvenstvo u powerliftingu i bench pressu,Yes
Patrik Kušević,M,SBD,Raw,26,24-34,24-39,Open,82.2,83,215,225,232.5,,232.5,142.5,-150,-150,,142.5,242.5,252.5,260,,260,635,5,431.03,426.32,410.27,88.33,Yes,Croatia,,HPLS,IPF,2025-12-18,Croatia,,Zagreb,14. Državno prvenstvo u powerliftingu i bench pressu,Yes
Lovro Leleković,M,SBD,Raw,27,24-34,24-39,Open,127.9,120+,-230,230,-242.5,,230,140,150,152.5,,152.5,245,255,260,,260,642.5,5,361.55,364.49,348.50,72.68,Yes,Croatia,,HPLS,IPF,2025-12-18,Croatia,,Zagreb,14. Državno prvenstvo u powerliftingu i bench pressu,Yes
Oliver Ozvačić,M,SBD,Raw,,,,Open,102.1,105,250,265,-275,,265,185,195,200,,200,255,287.5,297.5,,297.5,762.5,4,465.19,460.31,439.55,95.38,Yes,Croatia,,HPLS,IPF,2025-12-18,Croatia,,Zagreb,14. Državno prvenstvo u powerliftingu i bench pressu,Yes
Luka Turković,M,SBD,Raw,25,24-34,24-39,Open,81.8,83,210,217.5,-225,,217.5,120,125,130,,130,210,215,217.5,,217.5,565,8,384.59,380.45,366.21,78.79,Yes,Croatia,,HPLS,IPF,2025-12-18,Croatia,,Zagreb,14. Državno prvenstvo u powerliftingu i bench pressu,Yes
Miloš Mrmoš,M,SBD,Raw,25,24-34,24-39,Open,91.9,93,205,215,-222.5,,215,135,140,-145,,140,-240,255,-265,,255,610,6,390.36,385.39,369.04,80.27,Yes,Croatia,,HPLS,IPF,2025-12-18,Croatia,,Zagreb,14. Državno prvenstvo u powerliftingu i bench pressu,Yes
Josip Jureta,M,B,Raw,27,24-34,24-39,Open,118,120,,,,,,165,172.5,-180,,172.5,,,,,,172.5,3,99.63,99.57,95.39,73.30,Yes,Croatia,,HPLS,IPF,2025-12-18,Croatia,,Zagreb,14. Državno prvenstvo u powerliftingu i bench pressu,Yes
Mateo Tomašević,M,SBD,Raw,28,24-34,24-39,Open,92.7,93,185,197.5,-205,,197.5,120,127.5,130,,130,220,232.5,240,,240,567.5,10,361.64,357.05,341.77,74.36,Yes,Croatia,,HPLS,IPF,2025-12-18,Croatia,,Zagreb,14. Državno prvenstvo u powerliftingu i bench pressu,Yes
Matija Diminić,M,B,Raw,29,24-34,24-39,Open,104.7,105,,,,,,155,162.5,-167.5,,162.5,,,,,,162.5,3,98.12,97.20,92.82,72.86,Yes,Croatia,,HPLS,IPF,2025-12-18,Croatia,,Zagreb,14. Državno prvenstvo u powerliftingu i bench pressu,Yes
Michel Marinović,M,SBD,Raw,,,,Open,90.9,93,197.5,205,210,,210,130,135,137.5,,137.5,225,240,252.5,,252.5,600,7,386.04,381.12,365.11,79.38,Yes,Croatia,,HPLS,IPF,2025-12-18,Croatia,,Zagreb,14. Državno prvenstvo u powerliftingu i bench pressu,Yes
